"ITTER107","Territorio","TIPO_DATO15","Tipo dato","SEXISTAT1","Sesso","CAUSEMORTE_SL","Causa iniziale di morte - European Short List","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","6","malattie del sistema nervoso e degli organi di senso","2019","2019",76,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","6","malattie del sistema nervoso e degli organi di senso","2020","2020",86,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","8","malattie del sistema respiratorio","2019","2019",120,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","8","malattie del sistema respiratorio","2020","2020",120,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","8","malattie del sistema respiratorio","2019","2019",159,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","8","malattie del sistema respiratorio","2020","2020",180,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","4","malattie endocrine, nutrizionali e metaboliche","2019","2019",81,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","4","malattie endocrine, nutrizionali e metaboliche","2020","2020",107,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","9","malattie dell'apparato digerente","2019","2019",79,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","9","malattie dell'apparato digerente","2020","2020",64,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","7","malattie del sistema circolatorio","2019","2019",602,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","7","malattie del sistema circolatorio","2020","2020",659,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","2","tumori","2019","2019",549,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","2","tumori","2020","2020",552,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","7","malattie del sistema circolatorio","2019","2019",537,,
"IT110","Barletta-Andria-Trani","DEATH","morti","1","maschi","7","malattie del sistema circolatorio","2020","2020",524,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","6","malattie del sistema nervoso e degli organi di senso","2019","2019",94,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","6","malattie del sistema nervoso e degli organi di senso","2020","2020",97,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","2","tumori","2019","2019",405,,
"IT110","Barletta-Andria-Trani","DEATH","morti","2","femmine","2","tumori","2020","2020",432,,
